date,open,open,open,open,open,high,high,high,high,high,low,low,low,low,low,close,close,close,close,close,volume,volume,volume,volume,volume
,HDFCBANK.NS,ICICIBANK.NS,INFY.NS,RELIANCE.NS,TCS.NS,HDFCBANK.NS,ICICIBANK.NS,INFY.NS,RELIANCE.NS,TCS.NS,HDFCBANK.NS,ICICIBANK.NS,INFY.NS,RELIANCE.NS,TCS.NS,HDFCBANK.NS,ICICIBANK.NS,INFY.NS,RELIANCE.NS,TCS.NS,HDFCBANK.NS,ICICIBANK.NS,INFY.NS,RELIANCE.NS,TCS.NS
2025-01-01,874.8989910757854,1271.8364809130148,1820.134214444306,1210.0172807004092,3956.7657003300233,885.0369805772112,1283.0995501851953,1838.5394729768454,1221.4218053468785,3995.0346315221805,868.80635723923,1257.3978412327829,1820.134214444306,1206.7802092584152,3948.1166038418583,879.4869995117188,1273.8211669921875,1828.389892578125,1216.391845703125,3974.209228515625,7313806,4705399,1838368,5892590,763161
2025-01-02,876.699651347947,1275.26000882058,1832.760612498252,1216.3918076943417,3981.5056356829614,889.6989281059142,1283.4965044573805,1906.236174279187,1239.4994683243335,4042.3878820538416,874.6770036544534,1268.6113589467466,1831.10952423594,1215.1467802555553,3959.2306533371666,884.9136352539062,1280.7178955078125,1901.5740966796875,1236.860107421875,4035.381591796875,18558576,7433222,7083645,15486276,1720835
2025-01-03,883.5569553072743,1276.3514823434055,1896.8148627360356,1238.9518139936486,4039.440692055234,885.6536147489581,1278.1377481475479,1896.8148627360356,1257.0296379589822,4039.440692055234,861.5050553855514,1252.5849166143184,1866.754528958132,1230.5852047154665,3954.7369152564975,862.9356689453125,1255.363525390625,1883.0230712890625,1246.1729736328125,3962.081298828125,24426194,11194997,6218003,15521102,1791953
2025-01-06,858.4463541498661,1258.3406039432266,1895.8923485784164,1248.961727102304,3967.4929881560497,866.8823129474961,1267.9662826986646,1916.288731426852,1256.9797527645217,4010.1587847646483,841.5251154360177,1247.3751652140256,1872.5821967516326,1210.1667191829588,3929.7072462762812,843.84375,1254.4207763671875,1882.1490478515625,1213.15478515625,3957.345947265625,18816348,7504047,7164403,14816766,2085593
2025-01-07,846.063732614296,1256.8024602237333,1889.0935202054077,1217.1388288273843,3976.625573377766,849.0237223493897,1279.0805130186131,1902.2540906114118,1239.5493228115217,4001.171654478945,838.6637582765616,1256.8024602237333,1868.357221729347,1216.3918123612464,3876.7012371685046,845.2744140625,1269.454833984375,1875.3502197265625,1235.913818359375,3892.88818359375,13527906,7539758,4294832,10070505,2669054
2025-01-08,842.7338203435289,1270.7448974492877,1874.5246254427705,1244.0314575822304,3899.266123917583,844.4111600559388,1275.1607754157394,1882.8774057609294,1265.9937909556584,3987.3038778331784,830.4498497882179,1242.7607517198803,1834.460303784991,1240.395953024955,3882.692718168748,835.8518676757812,1254.073486328125,1877.5841064453125,1260.4658203125,3970.29541015625,19738190,7566309,5482050,19346579,2181277
2025-01-09,830.844525028491,1248.3675530849682,1878.4583629543145,1261.9598138402198,3963.144467280376,833.237171528912,1255.0658686519982,1895.74665458795,1264.6988742096441,3998.6591122870946,817.9932112311335,1238.543332692866,1855.6338390718154,1243.0852464738894,3889.989177677788,822.778564453125,1252.73388671875,1862.1898193359375,1249.758544921875,3903.083740234375,40420222,8684920,6833503,12794704,2392472
2025-01-10,824.3571854708366,1249.359870144571,1881.3233976824297,1248.8621307808614,4058.816208833946,826.2811909461473,1255.264262696962,1920.9507009797642,1251.750618829338,4152.555535561777,815.9705474379197,1233.5815917988612,1876.709930393327,1231.0831628192257,4029.824664485132,817.3272094726562,1240.2799072265625,1910.4124755859375,1236.959716796875,4122.25927734375,17453280,7854524,8036913,8120332,7894300
2025-01-13,809.0639234971638,1225.4444532249365,1899.7773306055078,1225.1070543419412,4102.303569240159,812.3939122066796,1234.4250851207983,1925.8070469770787,1240.2963897717905,4177.633454859343,801.3186405131205,1215.5210227528514,1892.9785364775742,1221.5213994754447,4085.295102000063,804.5499267578125,1220.3338623046875,1905.799072265625,1234.9178466796875,4146.85400390625,21669066,9669336,5804152,13764861,4003771
2025-01-14,809.0145872775671,1223.9062438907645,1912.2579998126723,1239.1509590647415,4157.3875499089545,817.0558570637163,1235.3181886617992,1915.1232771204202,1248.3641626627486,4168.887435043552,807.5839134440961,1218.0513958245872,1875.5930733895989,1222.3680125031533,4077.225739296517,812.3198852539062,1230.8031005859375,1884.285888671875,1233.822265625,4090.755126953125,26661432,10342698,5792162,13095266,3441709
2025-01-15,817.2038902170349,1224.551219155373,1891.036010381721,1239.9974688456068,4076.211168766914,820.2625224034592,1234.8716102214069,1901.7684398888914,1251.9995818882041,4113.368853824781,807.2386148292592,1220.5818472942535,1881.420549328485,1236.90982514039,4066.0159976679342,810.568603515625,1228.7686767578125,1893.60986328125,1247.2186279296875,4106.7490234375,14022892,5355382,2985439,9578856,1653474
2025-01-16,815.4032351586193,1235.56627244332,1909.4412763032324,1253.8920943102864,4116.799350676336,819.2019251337407,1245.8866640990627,1910.41253260361,1269.9280238633037,4149.6564346958185,810.4699184801376,1230.1580514277643,1861.7526156669912,1246.3223515830243,4050.9403192872737,815.0086059570312,1239.53564453125,1873.0191650390625,1261.4119873046875,4064.904296875,21212454,11895924,7533579,14117603,2637705
2025-01-17,810.7905598983193,1233.8296138721637,1797.7954209897873,1316.9900509904955,4094.0357045869464,814.2438814190301,1239.4363759086416,1804.5942151264314,1320.7251333812799,4094.7248136224653,803.3905852110819,1208.6737436803246,1759.9164250856263,1279.888232575373,4035.1332207580326,807.4605712890625,1216.066650390625,1763.2672119140625,1297.169189453125,4058.999267578125,23112076,9790533,16409953,29366277,1761466
2025-01-20,802.1572673696536,1214.5286456993424,1770.5516054927243,1310.764916385877,4080.158948884836,819.3991845447669,1232.2419443689244,1775.407886940151,1310.764916385877,4080.158948884836,802.1572673696536,1205.944854354206,1741.6082392029957,1295.0775703121099,4003.689468952198,814.6138916015625,1223.50927734375,1761.1790771484375,1300.2568359375,4013.23583984375,17557618,7676418,4333011,14040244,1287799
2025-01-21,818.0672195171876,1227.4786100806577,1766.7638099629812,1305.2868371165837,4030.4586234318854,819.4485722440602,1229.4632960558952,1779.0016155615642,1307.776892128252,4045.909995207746,805.6352858599316,1183.567432878532,1741.5111463055791,1265.1471016946018,3966.192478882806,810.2479248046875,1186.9910888671875,1748.941162109375,1268.6331787109375,3971.949951171875,31158144,20520898,7169109,14562976,1971591
2025-01-22,810.2479165643738,1191.8038937223043,1755.448693830049,1273.2149526536994,3985.8758020500386,824.8012002853578,1198.2541229556057,1812.1700865447272,1277.7966294698952,4097.2341866812185,801.8859089377631,1182.6743869540314,1753.2633671133483,1263.6530443254642,3980.1675861797344,821.9152221679688,1191.258056640625,1803.0887451171875,1272.0196533203125,4090.7880859375,30619306,10377123,8373913,10273590,2409223
2025-01-23,832.2505181334424,1188.0826742078204,1804.5941442893445,1264.9478840486133,4102.007467712743,832.2505181334424,1198.6511515402387,1825.5247642701754,1272.2686211078578,4124.987859977081,814.6139111249832,1176.9188152937772,1799.446438649042,1256.581275301743,4074.499811787622,821.347900390625,1192.5482177734375,1811.8299560546875,1258.6231689453125,4079.814697265625,34909158,8770650,5907471,8720682,1822998
2025-01-24,818.9305795964561,1193.8878937592276,1811.8786496612856,1260.9638702056575,4039.0213862561122,824.0119199318104,1208.6738293636251,1840.4336089404926,1267.9360243063209,4111.849744585292,811.2839386423929,1192.7963406363526,1810.6645792715367,1238.5533748820974,4039.0213862561122,813.8986206054688,1199.941162109375,1821.5426025390625,1241.34228515625,4086.60595703125,24236200,9216792,4887027,14235970,1910099
2025-01-27,809.6065327196525,1185.8499521739243,1795.6100112127813,1234.1708090151494,4037.053026949849,810.839861804967,1225.1963785798748,1809.4504129219265,1235.515414368934,4090.5425994164957,802.157237088582,1183.9644761399952,1759.9163436470913,1215.1468135462453,3977.0680964596336,804.0319213867188,1218.547607421875,1769.62890625,1224.4595947265625,4000.786376953125,22804166,16164687,7652371,9536019,1551782
2025-01-28,812.5172453545283,1237.7990449684048,1777.3990640797924,1233.0752790316255,4006.3469263960387,830.9185403912116,1254.3215805212242,1809.9361507719634,1239.7984277662488,4037.052887627697,812.5172453545283,1226.535975889425,1772.4456805643415,1213.6528493538253,3964.519830412573,824.0612182617188,1237.3525390625,1777.15625,1229.4896240234375,3976.329833984375,30179312,18066499,6999495,10568025,2468272
2025-01-29,826.3304621132276,1242.4134579383835,1791.9678626583263,1231.0832160878692,3989.8125558722263,829.3644636153648,1246.1844098592185,1834.36322360914,1237.8063647194172,4042.8100387937484,823.2964606110903,1233.5320363858045,1787.5972093347696,1223.1648896668228,3989.8125558722263,827.4651489257812,1242.066162109375,1827.1759033203125,1230.585205078125,4034.88720703125,12619890,7666777,5145155,5928156,1217089
2025-01-30,829.2905374831995,1240.428743300886,1819.3088138415467,1230.635044492625,4034.985771856494,837.6278547525732,1250.203297570973,1832.9548941080284,1251.9996679975989,4064.5107788173946,825.1219089590883,1230.0091418571585,1790.9966681783667,1227.497550840604,3994.2413583605,834.4705200195312,1245.98583984375,1806.4881591796875,1248.0654296875,4035.13330078125,25744846,11921041,7336056,9269259,1531251
2025-01-31,832.3738053097981,1244.8943321590757,1817.2205970496623,1250.8541794958078,4044.9261813577104,840.9824182950722,1246.3828467053002,1842.910279604707,1261.9598488917904,4063.084253880994,830.7457868177106,1229.6122252573796,1817.2205970496623,1244.0314532484974,4020.568049243695,838.047119140625,1243.2073974609375,1825.7677001953125,1260.0673828125,4047.2880859375,15821686,10195417,5820470,6584612,1492943
2025-02-01,837.4305042201771,1241.5699459496786,1826.2533177597818,1260.0673469134033,4047.878571991142,845.0771450539991,1251.6917959101459,1836.2571867836969,1265.495739501575,4070.4158985162953,826.8485640579613,1224.3528194419691,1792.9391783431893,1236.0632421918099,3991.7810571349555,834.1991577148438,1245.936279296875,1798.1353759765625,1259.5693359375,4008.659423828125,5587528,3011914,1701402,7118453,437172
2025-02-03,823.8638327488314,1237.3028281264465,1783.2265984737837,1246.0235355947286,3967.078169136254,832.1518283284162,1250.3521626222068,1822.6110895629577,1251.003645649064,4012.4483582845437,820.6324864421063,1228.3221967826344,1779.7300994439906,1232.6270881824535,3935.38804374591,827.8104858398438,1243.40576171875,1809.741943359375,1240.94384765625,4004.23046875,20276540,6176831,4823228,9252345,1265713
2025-02-04,833.0891713164636,1253.1308244391428,1834.703198206104,1243.0852829885687,4019.042308064253,851.391824544325,1270.6952475836679,1856.2650411997822,1283.6731787459128,4053.6359186488944,828.8219005259823,1250.3522155059911,1821.1056096540206,1241.6409781641657,4001.6718584472637,848.9744873046875,1258.4893798828125,1844.2215576171875,1280.08740234375,4042.0224609375,28616502,14839077,7334787,16691069,2547132
2025-02-05,854.9437515638108,1260.4740215455731,1851.2145472314708,1277.5476050956522,4084.2927757507155,860.4690419690123,1267.966259598702,1864.5207114002724,1285.366353249074,4084.2927757507155,847.9877873258422,1255.462762111137,1839.8508957040453,1271.6212014188793,4011.4644226409437,857.311767578125,1257.9931640625,1842.5218505859375,1273.115234375,4026.325439453125,23675506,6840709,4996744,10112028,1693912
2025-02-06,856.1770794811201,1265.2372940723083,1861.898330498206,1268.6331564996678,4040.3989516054667,862.8370567631686,1269.2066659752802,1868.6971246106148,1282.8763195509282,4073.9591411356755,850.5037655001158,1253.5275985042942,1845.3869733680706,1265.2965071593937,3987.4017048416554,860.29638671875,1262.6572265625,1860.587158203125,1276.4520263671875,4018.107666015625,26760716,8396554,4765255,9956001,2284536
2025-02-07,863.3304057123341,1262.2603567708522,1864.13231412214,1271.073491533156,4025.242909445723,871.7170439392539,1265.2373859141799,1868.405747107761,1278.5933846345008,4025.242909445723,850.997114202158,1239.9823038025354,1835.14021793859,1256.979756005846,3944.5412178627034,854.8204345703125,1247.2760009765625,1848.93212890625,1261.6610107421875,3965.602294921875,23509600,7382039,4126260,8764283,1548940
2025-02-10,847.1984039096569,1247.5735745348811,1850.2432794461592,1259.469777897567,3976.0344720918165,850.2323451556149,1255.3138984101563,1850.2432794461592,1261.461821832557,3987.8444754742677,842.8570616226162,1239.7837061908433,1824.6020890265615,1240.5952102474196,3950.7906859718814,846.4337158203125,1252.9322509765625,1826.2532958984375,1248.6629638671875,3973.03271484375,17195950,5740361,3828734,6970972,1339511
2025-02-11,840.1437497009048,1246.2339539700604,1828.9727506286142,1259.5196705337273,3954.7763343520787,844.090402664855,1252.188012073483,1848.3007750893653,1259.5196705337273,3976.034436359499,833.0890834393857,1238.8410469458931,1816.249316561804,1225.2066396338644,3892.380246485599,839.3544311523438,1243.15771484375,1821.7369384765625,1229.937744140625,3900.794921875,22724704,6586627,4411601,8859714,1810908
2025-02-12,835.2104321766692,1247.5735208959845,1830.8181177592105,1214.5989377224967,3908.225423162638,844.5837329512449,1260.0274734986122,1840.142154487476,1222.0193743195214,3958.0733824566832,829.38909497558,1235.119689428972,1793.9103785152583,1188.6027887286011,3877.765264214856,842.0184326171875,1242.2149658203125,1809.59619140625,1211.7105712890625,3887.60693359375,22809570,8809352,5633947,21131654,1678002
2025-02-13,838.1704689996619,1242.9592342670746,1814.7924102365155,1212.2086229517822,3905.174387520859,845.6937766231139,1256.3061987457909,1819.6486917731397,1223.1150152108587,3921.3638855028084,835.4818356095761,1236.3601292961446,1782.8866642532057,1207.1786632211406,3840.4654117195746,837.5291137695312,1239.337158203125,1790.2681884765625,1211.2623291015625,3848.240234375,12602434,7263785,5237744,8511216,2277310
2025-02-14,839.601120018604,1242.5126718509223,1800.709122375355,1214.1507532507958,3862.855176096314,839.601120018604,1253.8254065127483,1805.8568280246752,1219.1308629852126,3885.4910153447763,828.7971451888767,1234.9212235163006,1775.796375368045,1200.6546072366423,3838.251003000159,836.1231079101562,1250.451416015625,1803.0401611328125,1212.40771484375,3872.54931640625,19959892,10368438,5292961,10298145,1681975
2025-02-17,831.3624591587258,1241.5699462890625,1785.7033698235564,1206.2821918357026,3795.439917114117,848.5304243918573,1248.5163471638045,1799.495162260814,1222.6169765728448,3871.7128572350416,829.413823260936,1223.8069826822411,1769.7747423270973,1199.7084711054922,3795.144618968299,847.2230834960938,1241.5699462890625,1789.3455810546875,1220.02734375,3842.679931640625,12938946,8386151,4428956,8166683,1799806
2025-02-18,845.1017788797033,1243.3065364897366,1789.3456107739096,1219.9775298877432,3836.6762023241963,854.2284140997132,1247.9705000138076,1808.1393973263787,1225.0074896525716,3862.2645420941762,841.697778564227,1227.5779245772142,1784.780634818134,1211.2623373341316,3803.313040041849,850.0350952148438,1233.531982421875,1798.7181396484375,1220.525390625,3811.875244140625,16350910,8135042,4365260,6673250,2149879
2025-02-19,847.0504387449713,1225.3947820253827,1794.2989338566194,1214.6488125132394,3810.891244071504,857.3610822217985,1254.7681118615644,1796.0471240806544,1227.8461038341088,3813.5977032041283,844.8057556604201,1220.8300282561831,1753.9917969230971,1212.706618273488,3708.488624107545,852.0823974609375,1251.9896240234375,1758.7509765625,1222.567138671875,3724.186279296875,11884112,10683412,4611411,6217338,4366672
2025-02-20,844.0904430253034,1245.7378271028595,1753.6518766132701,1219.0810452834291,3701.9440542383145,845.9157460199498,1254.3216187366877,1778.3703022593725,1234.4198079853766,3728.024478919244,831.4118438608401,1237.203701075922,1753.6518766132701,1217.1388510698625,3691.9055992086073,832.2998046875,1240.379150390625,1772.6884765625,1228.0950927734375,3719.560546875,26390510,8398849,2218020,7795582,2888572
2025-02-21,829.2411711352042,1231.5968971791747,1769.4347905187403,1223.8121434284387,3716.312751938317,836.1724445897772,1235.1693078219741,1777.2533326664163,1235.0672403005465,3756.5650823062147,827.4404985932164,1215.173692889092,1754.2830972545896,1217.2882724889691,3715.230072231061,834.9638061523438,1223.50927734375,1762.8302001953125,1223.264404296875,3726.055908203125,15680940,7786428,3379879,6904025,1833931
2025-02-24,829.339781575346,1217.3071583182455,1748.309923055587,1211.7105497558396,3683.8840878009846,830.8690975664632,1222.467414805944,1756.0313630959042,1218.3838481751116,3703.6166814091953,819.4731490892408,1200.9831637697991,1699.9413126430345,1205.68456833515,3611.8923780648593,827.366455078125,1209.0211181640625,1713.3931884765625,1209.718505859375,3617.40380859375,20693646,11522480,7594720,7172498,2508516
2025-02-25,824.406500920576,1217.2079253456668,1694.987890846883,1206.1826029932777,3567.6050003776913,832.7438177754724,1222.2193060560244,1727.3306532632726,1216.1428226711741,3600.0825079673364,824.406500920576,1211.6508286551266,1694.987890846883,1196.7203942992758,3563.9143745152314,829.9564819335938,1214.7767333984375,1716.8896484375,1199.21044921875,3572.0830078125,24138708,11059417,5092963,11552182,4101954
2025-02-27,830.0552335524236,1215.769120615194,1704.748997302386,1207.975493883109,3554.5154128372324,843.9671626938127,1225.3947998146707,1724.8054634563641,1210.166693583284,3580.399049402227,830.0552335524236,1209.1203494513463,1700.7668702151418,1195.8738026303336,3543.6895773387646,839.0091552734375,1213.0897216796875,1713.5875244140625,1202.298095703125,3555.35205078125,35786800,12008162,5757079,11509215,3823856
2025-02-28,831.2638337603047,1206.6891556122284,1704.6034155946859,1197.218393771922,3528.18909122495,857.0404125816553,1215.620243112648,1704.6519072727174,1212.5073065135477,3543.0008511716787,831.2638337603047,1190.9108768010287,1634.0901134127998,1188.5530513693543,3402.2649840279146,854.6477661132812,1194.8802490234375,1639.189208984375,1195.325927734375,3428.099365234375,54516728,20215075,12182167,23007298,7085018
2025-03-03,858.2984018170607,1201.2312348006667,1643.6569975986285,1199.2104168056296,3429.8217928275967,859.9017296292334,1207.6814644794808,1678.9135283002097,1201.6506219268736,3467.466178358631,835.7531099870528,1194.929880803104,1643.6569975986285,1151.4013636439433,3421.1118192809513,839.428466796875,1196.964111328125,1659.4884033203125,1166.5906982421875,3437.744384765625,21205364,8158881,7504969,17944938,4990439
2025-03-04,837.6771272358142,1197.9068433475454,1646.2794646548505,1157.576687742468,3418.9960131405514,845.7184570804238,1207.334101585249,1650.1644899401717,1169.3297956512124,3494.7768689297923,835.3338019387764,1197.0137104452713,1621.9980566215932,1154.9373267832577,3409.449641700051,843.5971069335938,1201.1319580078125,1639.7720947265625,1157.2779541015625,3476.126953125,19920958,9574490,6759673,11377373,2797737
2025-03-05,839.6257577393887,1207.6814517983407,1643.8026956375877,1156.3815647449799,3465.1040361000673,843.991790915382,1216.5628733470458,1683.1385762213686,1178.2940491759787,3543.3453026207108,832.8671383829512,1202.0251450551775,1643.8026956375877,1152.3974766666165,3465.1040361000673,833.73046875,1206.391357421875,1662.30517578125,1170.9234619140625,3490.88916015625,21583872,9052846,8180782,8664095,2501894
2025-03-06,832.2504799228543,1218.5476101118768,1665.7046071983816,1192.2383549047067,3500.681983864865,838.6144701478811,1218.5476101118768,1672.794825837321,1209.1208794668382,3552.301494441748,824.973838204501,1199.7427576093883,1642.4915571816716,1180.4355183146993,3480.1129898813674,834.3224487304688,1208.7235107421875,1666.5301513671875,1204.7882080078125,3544.575927734375,32966088,11949475,10610547,14468014,2786513
2025-03-07,829.7838192395386,1201.8265880949464,1654.146667899849,1211.1627762331514,3543.0010597320415,839.2311321984157,1208.5249033729367,1655.9920786793123,1249.8084792402678,3567.6052337579586,827.6131479773222,1197.0634143564148,1627.340016320931,1207.178688153437,3517.8062894194477,833.3604736328125,1205.250244140625,1637.5382080078125,1244.828369140625,3554.023681640625,13372914,6620284,8019331,16474965,2051315
2025-03-10,833.2371287977431,1198.7503263397664,1637.5382042171923,1240.0473535020744,3549.3982513065516,838.6144556459366,1216.4140799337886,1669.5896637303404,1252.9956391209716,3564.7513524687047,830.3018296675241,1198.7503263397664,1628.01984457351,1230.4855669004469,3525.876756343207,832.4971313476562,1205.5478515625,1652.5440673828125,1233.4736328125,3532.81494140625,15604050,7363437,7558981,11931051,1004626
2025-03-11,829.9811819724781,1207.8798680000234,1631.7106175387037,1235.0672477916657,3501.666002409517,835.7038170818192,1238.4440812807522,1631.7106175387037,1244.5294565449083,3531.929136072837,823.8885481247595,1207.8798680000234,1589.995206020896,1224.858022557904,3481.6381088995104,831.510498046875,1235.864013671875,1613.8394775390625,1242.3382568359375,3518.692138671875,19898430,10927950,12671234,10089838,1995450
2025-03-12,834.4951408301645,1237.4020778822246,1589.84944650162,1252.995610693361,3508.5550985819973,847.7904041385841,1242.3637929723905,1589.84944650162,1257.9757204337955,3512.7378080263093,834.4951408301645,1225.8413786306357,1518.850635339536,1239.0513034201438,3431.642549263105,844.1644287109375,1234.425048828125,1545.123046875,1252.0494384765625,3450.68603515625,18784106,11548372,14870008,11977555,3174167
2025-03-13,846.5818201293218,1241.4707365370484,1553.2816045131979,1255.0376050433522,3446.847768174978,848.9251455168071,1245.9858244254206,1559.886194636392,1259.1212710412995,3468.4994398886056,838.6885135609504,1235.7647643884725,1525.163782654934,1238.901975238559,3428.9359787214553,841.9197998046875,1240.4783935546875,1534.439208984375,1242.9359130859375,3455.459228515625,15736264,8132940,7822888,9505270,1693004
2025-03-17,841.1304307424771,1247.4248742515454,1500.736758011993,1237.208673957254,3433.758596103089,850.5037317302232,1264.1953748180651,1548.1826065260266,1252.3980085038181,3474.5522694033125,841.1304307424771,1245.1424367918191,1500.736758011993,1228.1946267891797,3422.293146886519,843.79443359375,1259.2833251953125,1544.34619140625,1233.9217529296875,3442.32080078125,18950652,11164812,7526032,16640917,2690906
2025-03-18,843.79443359375,1259.2833251953125,1544.34619140625,1233.9217529296875,3442.32080078125,843.79443359375,1259.2833251953125,1544.34619140625,1233.9217529296875,3442.32080078125,843.79443359375,1259.2833251953125,1544.34619140625,1233.9217529296875,3442.32080078125,843.79443359375,1259.2833251953125,1544.34619140625,1233.9217529296875,3442.32080078125,0,0,0,0,0
2025-03-19,855.930432694155,1295.6029599370165,1556.9238965430377,1236.113132982547,3490.840057701268,863.823739278078,1308.2057883620175,1556.9238965430377,1248.2645525643281,3490.840057701268,854.5490799535085,1292.1794251380722,1527.5920028100838,1233.8720835165427,3407.9239948703316,860.4197387695312,1303.0455322265625,1540.94677734375,1242.1888427734375,3441.730224609375,15221406,11278014,7387068,16162399,3051244
2025-03-20,865.3037412350927,1309.8927772461004,1546.2400259441436,1246.8700894970418,3456.394090935439,875.1703745445009,1314.1102350516276,1584.9931759348294,1267.9359786597456,3522.2840156560787,862.985106495842,1301.0113557334153,1546.2400259441436,1245.0773228865291,3456.394090935439,872.5803833007812,1311.5797119140625,1569.1131591796875,1264.101318359375,3506.734130859375,17833978,10886735,7186750,15971477,2845192
2025-03-21,866.0684175252852,1305.923445707521,1532.59385494289,1269.927977701306,3419.9800483054673,875.2196836615442,1338.6707661545943,1557.7980274559397,1275.9041093610767,3558.993625808531,866.0684175252852,1301.5571120874529,1518.7049607743006,1265.0474458622177,3410.1383791017106,873.3696899414062,1332.81591796875,1546.7742919921875,1271.2725830078125,3521.44775390625,33508264,60494318,10074677,21780769,4161925
