date,open,open,open,open,open,high,high,high,high,high,low,low,low,low,low,close,close,close,close,close,volume,volume,volume,volume,volume
2025-06-19,954.0540746334422,1397.2189939427594,1599.4148737815738,1424.4110453044384,3425.5552808815073,960.4180648603083,1403.8676438261634,1605.4228739879738,1434.1721095891817,3426.548195455676,949.9593979158449,1393.9442134714564,1587.2018168292147,1420.0285241646616,3388.817441637271,954.7447509765625,1400.4937744140625,1593.997802734375,1427.598388671875,3399.739501953125,16876220,8849883,5147760,10007230,2672768
2025-06-20,952.9193918485255,1400.4937821267788,1594.58871180959,1425.3075053013417,3400.7323081895083,971.8140179089729,1422.3253290273638,1606.1122510729595,1465.148385952672,3421.8814364277036,952.9193918485255,1399.4021078732494,1584.6410236941556,1422.4190171371765,3386.732116175425,969.2486572265625,1416.1727294921875,1598.429931640625,1460.367431640625,3411.3564453125,32900408,12408178,9202821,29010635,2351248
2025-06-23,961.2073364257812,1406.1500791810931,1576.8601291540897,1447.2199506188397,3390.8032061585363,965.8939867961492,1412.3025575376569,1576.8601291540897,1457.9770367383994,3400.732351710977,957.9513597916495,1401.0891539348067,1551.6461498856431,1436.2637087352834,3346.122051172553,961.2073364257812,1409.226318359375,1560.116455078125,1451.0048828125,3369.554931640625,11739518,5514384,7943676,5989078,3123421
2025-06-24,969.3966711141703,1416.7680893764307,1576.860073737694,1459.1721495093714,3410.264459071302,976.3033140635843,1424.9053748687675,1584.739449496533,1469.1323689599471,3417.711318302596,964.7593416610487,1405.6538959425357,1552.827953627288,1437.359244595668,3358.0370560315137,967.3740234375,1413.1956787109375,1557.7525634765625,1445.0286865234375,3366.37744140625,22625322,11188438,8083992,16402744,3403048
2025-06-25,969.8900392545883,1411.1117385952273,1566.025955644839,1458.1762135192969,3383.157794223958,977.7833457795492,1417.9589294864209,1595.4751470327865,1466.5428226679085,3425.555197020872,968.854054817417,1404.463088984364,1561.199813873949,1454.690136506102,3375.909469527816,976.8953247070312,1414.8826904296875,1590.550537109375,1461.463134765625,3420.39208984375,18405932,7527388,7813533,7525851,1757699
2025-06-26,977.4873577522009,1413.8903780949927,1584.5425210067874,1463.2558362824063,3420.392073713661,1000.032590400823,1436.4165161110168,1599.5132869304996,1492.8377614283193,3426.945164265374,976.7966813877978,1410.814017835929,1582.3756205245834,1459.2717484446844,3391.10109463089,997.41796875,1428.080810546875,1591.6339111328125,1489.3516845703125,3417.413330078125,50084830,13617435,6519233,14657893,2879106
2025-06-27,1004.0015037809444,1427.882386711014,1594.5886581952298,1493.4353527246628,3430.5199217495656,1007.393088107433,1454.774858156496,1605.0288069577266,1515.9454247275912,3441.8390511551324,994.2258430942326,1426.0961208320166,1578.238977654369,1490.9452978220222,3406.689971497181,1004.9491577148438,1451.00390625,1583.7545166015625,1509.3717041015625,3416.718505859375,28213384,22532899,8912268,11117052,1778433
2025-06-30,1003.2533964547342,1450.6071028820047,1590.648993297183,1507.7781788170053,3415.526463469455,1004.400566128524,1450.706312958781,1590.648993297183,1518.734421010171,3440.3493257651157,995.2732550959096,1431.2564136212704,1570.064099926214,1490.0489382705405,3405.696706964679,998.2658081054688,1434.7296142578125,1577.6480712890625,1494.630615234375,3437.469970703125,13649020,6325073,6294505,8409527,1468351
2025-07-01,1000.0114368496795,1434.6302067068036,1584.7395342639384,1494.630607775488,3430.5197119515014,1005.4977838847651,1436.5156826077227,1593.308307768125,1525.3081343971446,3460.3071479452915,999.5126780283082,1418.653508855977,1576.3676970723639,1494.132596769193,3389.313758826758,1003.5526123046875,1421.03515625,1582.57275390625,1522.320068359375,3405.39892578125,14389386,7761449,4178937,10368523,2375183
2025-07-02,1007.4429706558585,1421.2336440793872,1593.6038341220215,1522.3200879079554,3462.491327790443,1007.4429706558585,1439.8897415628453,1624.1364168524187,1523.9136988316197,3465.1721484055424,986.4950998423908,1411.707175185214,1579.2239966239758,1502.6983810571346,3395.7675231854428,990.5350341796875,1416.867431640625,1586.2169189453125,1512.75830078125,3399.044189453125,18878250,13372280,8653641,6361002,3090585
2025-07-03,994.9739612315547,1421.1344118511029,1594.0962765801005,1514.7502729656235,3405.6969138623963,1001.507689459166,1435.027214103107,1607.786716594206,1525.8060926058627,3410.959409470928,989.6871300276722,1412.798706272776,1590.6490495377586,1506.9812529023668,3373.5265793371623,991.0836181640625,1414.98193359375,1594.293212890625,1511.76220703125,3376.703857421875,16860506,10177738,5259695,11283291,2531870
2025-07-04,991.0836632772651,1416.0734952431667,1600.4981989662078,1517.9375659885409,3383.852895387978,999.2633203019867,1433.3402880878325,1618.6207872342948,1523.913698138102,3402.718272445599,987.5424877454124,1410.2186471744621,1587.9897380569496,1511.1645675851503,3366.0798213348503,992.1809692382812,1431.7525634765625,1615.96142578125,1521.2244873046875,3395.5693359375,7863944,5066503,4411273,6603501,1109320
2025-07-07,992.0312782906421,1425.9968814549877,1615.2721260131761,1520.5271677380254,3394.0799444957242,996.7196233059492,1429.8670433562065,1619.2118141254034,1538.65484117058,3401.8247266726726,989.4377568185034,1418.6535190770169,1598.5284515362102,1518.933556847784,3384.249944744325,991.2332763671875,1424.706787109375,1602.4681396484375,1535.367919921875,3387.526611328125,11349426,5177477,3294523,7251074,1639174
2025-07-08,986.0462146584523,1421.035188079707,1603.4529602070286,1529.8897875590692,3380.873980731512,1000.0114620081927,1433.935647189369,1621.378491891406,1538.7544076502807,3400.732271367233,986.0462146584523,1419.050502062836,1597.0509674297891,1524.1128113419518,3369.3560751984837,998.2159423828125,1430.9586181640625,1613.9915771484375,1531.4833984375,3382.0654296875,15224316,5315847,4590681,7171261,2325242
2025-07-09,1001.0089360727129,1425.2030375827696,1613.1052929685202,1530.586937987722,3385.838776858228,1004.4005203490875,1427.683895203639,1613.3022292758048,1544.8301010282516,3389.8104352475048,996.5699704674603,1415.6765685457565,1599.1193284889714,1504.0927774643353,3343.1434491735054,1003.1036987304688,1420.93603515625,1609.0670166015625,1512.9573974609375,3359.824462890625,13861428,8827347,4580828,8870660,2034938
2025-07-10,1005.4977851253348,1425.7985078190466,1614.1886858160015,1513.654605815878,3356.0512802151093,1005.9965439473215,1427.981614021397,1614.1886858160015,1518.6347158851345,3374.91665723407,997.5176439735463,1411.2109926594833,1582.868118202301,1501.5031858807802,3332.2213302964224,1000.6099243164062,1413.1956787109375,1591.43701171875,1511.16455078125,3358.037109375,17030310,7795964,5330179,10047129,3035012
2025-07-11,996.5201541247731,1411.111783317687,1555.2902357933656,1505.9852937598653,3276.5188393255935,999.9117385623401,1417.0658414751456,1582.8680505457567,1508.9733598189127,3311.3702392578125,987.9913902076418,1403.7684206963636,1539.433016356687,1484.3716645666439,3237.993946212789,989.3878784179688,1411.0125732421875,1570.85205078125,1489.2520751953125,3242.859130859375,12516922,7158015,11391755,7234991,7635550
2025-07-14,989.0387573242188,1413.9896019530586,1567.7988696310574,1486.263916129696,3242.8589718366698,991.8816582943851,1413.9896019530586,1567.7988696310574,1494.0329360309418,3248.8164592313483,982.8541356715338,1405.2569348701418,1536.2813659941348,1473.2160528053016,3177.3266104952063,989.0387573242188,1412.1041259765625,1546.623046875,1477.7977294921875,3199.86572265625,13088850,5846154,9173426,10311846,3924009
2025-07-15,984.0511806165923,1410.218682168871,1541.5013602388092,1480.2878335086834,3183.2841104563845,999.3131887778599,1422.8215115677394,1579.4208563061295,1490.5469086437597,3236.3056515140206,984.0511806165923,1408.134785993891,1540.4179701114037,1476.503022895967,3183.2841104563845,995.2732543945312,1419.844482421875,1561.6922607421875,1479.4910888671875,3229.256103515625,14498168,6041457,7614807,8132454,2590889
2025-07-16,1006.4952830829005,1415.081187967311,1555.1918577227598,1467.1403332858122,3215.0089950915135,1008.8394251469304,1418.25663727007,1587.6942841349517,1485.068728397248,3232.842384321887,993.826797075495,1408.2339967016344,1554.6993967165145,1465.6463003598592,3208.632873739526,995.6722412109375,1415.4781494140625,1583.6561279296875,1479.690185546875,3221.08642578125,17994612,5649093,6223491,10409983,2540733
2025-07-17,999.5126501495852,1410.1194736013367,1573.9053927711557,1481.4830970988435,3212.1199267281463,999.9116815490105,1412.3025798563917,1585.7244570472844,1483.674296790977,3229.9533162828457,988.8890631972324,1398.7075285299677,1556.2752645133157,1468.0368005528198,3192.194243099011,990.98388671875,1407.8370361328125,1559.6240234375,1470.52685546875,3197.275146484375,22529158,12927394,7374814,11854613,2947640
2025-07-18,990.9838927216935,1404.9592604817603,1568.0942241264431,1478.8934598804974,3213.0165477432356,996.0213445308241,1418.0581395587762,1575.1857343566385,1478.8934598804974,3216.802476353157,974.0759568696542,1397.7151081655259,1556.176692489401,1463.2558421043927,3175.157748110912,976.2705078125,1414.8826904296875,1562.1846923828125,1470.12841796875,3178.046875,16129446,11297246,5161833,10296318,3432645
2025-07-21,986.6446826643673,1436.9126621837045,1556.1767745731315,1459.1722169809668,3178.1464846864797,998.5151670456409,1456.4617708047458,1565.041072656143,1470.128458883213,3185.718341629892,985.7968170158388,1425.9968891975022,1543.1758521432762,1417.4388712363768,3140.287686436296,997.7670288085938,1454.576416015625,1560.4119873046875,1422.9169921875,3146.464599609375,22309078,13867136,3682661,22442744,3844346
2025-07-22,1004.051390877723,1462.8128219007424,1541.4029254290974,1421.721828538219,3147.859619140625,1006.4953213272488,1470.6523559877205,1561.889351060241,1426.2039275426996,3168.283445003984,999.0139388595042,1458.4464883845856,1541.4029254290974,1405.0881881707605,3142.8781981983425,1001.058837890625,1462.316650390625,1547.2139892578125,1407.179931640625,3147.859619140625,14836814,8930165,8473741,20396320,3198036
2025-07-23,1003.0039954915454,1471.5454755170424,1552.5325511946266,1420.3273163904719,3147.859568015624,1012.3806857402005,1478.5910866693491,1567.897309898412,1420.3273163904719,3170.1762361812234,999.0139248978445,1461.3242940475627,1526.629055261839,1408.7734859597779,3145.866999671073,1009.6375122070312,1477.2017822265625,1550.7596435546875,1418.932861328125,3167.287109375,13634916,11974174,8035026,8354596,1922875
2025-07-24,1016.3208076773761,1476.3086281822896,1556.1767861186595,1413.554298653669,3153.339291883696,1016.3208076773761,1477.3009711792895,1558.1466301517212,1417.3392306864348,3161.9071902624382,1001.7072110041944,1466.782159638216,1524.8562179010848,1390.4466381154343,3128.332460590057,1004.5999755859375,1472.0416259765625,1529.0914306640625,1397.3192138671875,3136.302734375,19107176,6700578,14169664,14740507,2934778
2025-07-25,1007.5,1488.5144734435703,1520.12860228797,1393.3351272649268,3128.3322940864455,1007.5,1488.5144734435703,1526.1366022975346,1395.4267490386208,3145.169399267611,999.5,1462.31659448384,1488.512630894258,1378.593953801798,3113.9858993305074,1002.2999877929688,1465.789794921875,1492.84619140625,1386.1636962890625,3124.14794921875,9306598,8696077,10851259,11854722,2568917
2025-07-28,1001.5,1465.7898930637602,1491.0734115180542,1386.7614543919697,3098.443785696339,1010.7000122070312,1482.3620946590604,1496.392014262957,1402.199795115413,3106.4140591000596,1000.25,1465.7898930637602,1460.14683725966,1379.490445288333,3058.4926929668136,1004.25,1477.00341796875,1493.1417236328125,1382.080078125,3067.85791015625,12059580,7507479,6439855,7748361,3374473
2025-07-29,999.9500122070312,1468.5685019046516,1490.0884773327002,1377.4984422704579,3048.629668071008,1013.25,1478.3927223132807,1494.3235696797126,1414.550412474214,3062.5776469445354,998.1500244140625,1464.1029581857863,1473.5417400906863,1377.4984422704579,3029.8994763655814,1010.7999877929688,1474.8201904296875,1490.8763427734375,1411.4627685546875,3044.64453125,19895696,9776027,7070448,10750072,4785312
2025-07-30,1014.0,1476.308661728485,1496.9830114866083,1412.458776601272,3048.6295393197033,1016.2999877929688,1477.1025845983731,1498.7557989957106,1417.6381639620695,3057.5960967882907,1008.5,1465.9883912336757,1483.2925712781332,1395.7256799199,3035.877053384358,1012.9000244140625,1471.04931640625,1496.0965576171875,1404.4906005859375,3042.25341796875,15154036,7238625,5719051,7209849,2880121
2025-07-31,1007.2999877929688,1458.6450618514623,1486.936711768862,1382.5780559389787,3030.3975643658264,1015.7000122070312,1483.0566764606926,1504.0743788045277,1397.0203743336986,3048.430405452322,1004.0,1452.7902136757805,1474.428250322285,1376.7015020683227,3003.796825207198,1009.0999755859375,1470.0570068359375,1486.247314453125,1384.669677734375,3025.515869140625,22183032,12406146,6851407,17065827,2968371
2025-08-01,1007.0,1469.0645758820863,1471.3749358302919,1381.3828853186424,3018.64125499041,1014.1500244140625,1473.7285394467383,1476.1024890867666,1400.3073026227253,3025.515761579588,1004.6500244140625,1458.5457644921182,1443.4031282013243,1378.7932525308158,2988.8524561376125,1006.0999755859375,1460.3319091796875,1447.4412841796875,1388.15576171875,2991.84130859375,11317258,4416771,8702978,10321171,2053847
2025-08-04,1005.0499877929688,1465.492177404952,1439.4634841975633,1389.5502251510159,2997.9189099713494,1009.25,1467.4768633867377,1460.4423706154291,1410.466686507784,3067.957495262713,994.0499877929688,1450.1108610461113,1429.1218033326475,1386.1637261382157,2980.483936317478,996.0,1451.9962158203125,1458.177001953125,1405.885009765625,3062.97607421875,13933946,6140054,8610216,6312820,2519252
2025-08-05,993.25,1441.8743352750153,1456.4040844682859,1405.38696851784,3062.9761210710876,997.2000122070312,1450.3092505192255,1456.4040844682859,1405.38696851784,3066.064699458969,982.75,1429.96621963613,1433.0614816224124,1382.5780415934858,3030.696609505827,988.7999877929688,1433.3402099609375,1438.2816162109375,1386.1636962890625,3052.51513671875,23978058,14799343,10213323,9315972,1927996
2025-08-06,985.5499877929688,1431.2564134495642,1430.1067078263497,1386.3630773472378,3051.618345400808,994.0,1442.866778550362,1434.14486387826,1390.3471654369864,3055.40427380999,985.0,1430.561700640964,1408.7339490588547,1377.797312271222,3014.75583192388,992.6500244140625,1432.54638671875,1415.037353515625,1387.259521484375,3021.032470703125,14080204,7805252,10566934,5834312,1487081
2025-08-07,990.0499877929688,1430.0655302659995,1408.4383894942564,1382.1796145349972,3004.793168100796,1000.7999877929688,1436.8135113901221,1420.2574529025999,1388.1557462486337,3040.2609831608825,988.4000244140625,1418.1574137897542,1392.876574581379,1360.5659868045632,2999.7120213520734,997.7000122070312,1429.271728515625,1415.234375,1383.8729248046875,3035.677978515625,13081186,7432535,9892020,9976705,2543076
2025-08-08,993.5499877929688,1434.8288259088201,1403.5138318764698,1379.4904158119157,3036.7739069952254,996.4000244140625,1436.5157606227415,1411.590144080286,1391.6418351007062,3048.4303832570085,985.0,1421.0352334242946,1395.7329241309972,1359.569976594415,3013.759645138969,986.9500122070312,1424.9053955078125,1401.6424560546875,1362.35888671875,3025.1171875,13895264,5415511,10048009,8793606,2762140
2025-08-11,987.9500122070312,1416.9666396615337,1398.4907470266712,1364.5501609316866,3025.117180240026,998.7999877929688,1427.3862414978396,1411.7871937906966,1382.4785572067015,3038.567016640599,986.5499877929688,1409.5240669213151,1392.6796832838538,1355.7851185633474,3010.073435095005,997.7999877929688,1425.5999755859375,1406.66552734375,1380.6856689453125,3029.5009765625,9105854,8492484,6625368,9997486,1884215
2025-08-12,995.9500122070312,1431.0,1406.6655976905836,1376.4028464986861,3029.700138212843,998.0,1433.800048828125,1419.2726477892124,1396.3232867936674,3084.8941835228848,983.75,1420.0999755859375,1399.5742071536924,1369.7294260490362,3015.652434227984,984.9500122070312,1422.0,1402.62744140625,1374.9088134765625,3024.120849609375,12937802,5913947,9899184,12244664,3358232
2025-08-13,997.0,1424.5999755859375,1403.5138705026145,1382.4785186353236,3024.8184862723915,997.0,1427.699951171875,1412.3781686321047,1386.2634508216695,3033.087450352522,984.5499877929688,1415.199951171875,1400.953097311154,1372.0202877666845,3017.3463549468943,990.1500244140625,1420.800048828125,1405.0897216796875,1377.0999755859375,3024.91796875,13577396,9009465,10318063,7457021,2148166
2025-08-14,989.0,1412.0,1404.6956380205245,1377.300048828125,3022.726300858826,998.0,1431.0999755859375,1447.835267553816,1380.699951171875,3044.544827820162,985.5999755859375,1412.0,1404.6956380205245,1370.0999755859375,3007.881763385299,995.5499877929688,1427.300048828125,1425.8714599609375,1373.800048828125,3011.06982421875,17511716,7577793,12902347,7126128,3342174
2025-08-18,1005.0,1450.0,1442.6151494914589,1390.0,3035.179867843642,1013.2999877929688,1452.4000244140625,1442.6151494914589,1394.9000244140625,3037.67057838676,997.7999877929688,1431.0,1408.0444126749926,1377.0,2992.2399207869066,1001.7999877929688,1434.5999755859375,1414.1510009765625,1381.699951171875,3000.010986328125,19284796,6908844,7254561,11785109,2945609
2025-08-19,999.1500244140625,1431.0999755859375,1411.0977408332749,1390.0,3000.0110105142285,1003.0499877929688,1438.5,1427.5460108318366,1421.0,3013.7597814697733,993.3499755859375,1426.300048828125,1411.0977408332749,1389.0999755859375,2999.911528031773,995.5499877929688,1436.300048828125,1418.2877197265625,1420.0999755859375,3004.992431640625,12352438,6709554,3986094,14384719,2650784
2025-08-20,993.5,1432.5999755859375,1418.9770874002822,1413.0,2999.7118666132724,996.0,1435.9000244140625,1476.3980885005715,1424.9000244140625,3091.868151000454,989.5,1423.0,1418.9770874002822,1410.0,2999.7118666132724,994.0999755859375,1430.5999755859375,1473.6402587890625,1413.0,3087.086181640625,9950228,5817858,10413061,8725641,4952358
2025-08-21,998.75,1440.0999755859375,1485.262351237006,1425.0,3118.3696236696637,998.75,1447.800048828125,1485.262351237006,1431.9000244140625,3118.3696236696637,991.5999755859375,1436.4000244140625,1461.9197483180794,1420.300048828125,3071.6439908192406,995.5999755859375,1446.0,1473.8372802734375,1424.800048828125,3091.071533203125,12439850,6238645,6565539,11021323,3230726
2025-08-22,994.9500122070312,1444.300048828125,1475.5115598317454,1420.0,3074.5329489117757,998.0,1446.0,1481.6181481033814,1423.4000244140625,3084.1968567150047,978.5499877929688,1429.4000244140625,1463.6924963469764,1407.9000244140625,3038.666718788372,982.2999877929688,1436.4000244140625,1465.0714111328125,1409.199951171875,3042.65185546875,19833502,6657207,5543397,5818868,1593791
2025-08-25,980.0999755859375,1435.9000244140625,1483.981859694785,1414.699951171875,3075.8281806328096,988.7000122070312,1435.9000244140625,1515.7948868943363,1419.5,3140.2877180773667,978.5,1424.0,1483.981859694785,1405.699951171875,3065.666130699425,982.0499877929688,1433.199951171875,1508.9989013671875,1412.5999755859375,3128.93017578125,17518044,6738427,10694531,5979407,3448370
2025-08-26,979.5,1427.9000244140625,1500.03616013844,1408.0,3117.373339366996,985.7000122070312,1427.9000244140625,1515.2039825206518,1410.0,3150.2507187850565,968.0,1413.0999755859375,1495.7024794249892,1381.5999755859375,3108.4067813438887,973.4000244140625,1416.5999755859375,1506.53662109375,1384.9000244140625,3145.468505859375,16917731,8720155,15994798,12145259,5522097
2025-08-28,967.0,1408.0,1506.5366438633127,1389.9000244140625,3133.313773226287,972.2000122070312,1411.800048828125,1506.5366438633127,1392.199951171875,3134.808199509225,955.0,1396.300048828125,1475.413133190423,1366.5,3075.0311481917124,957.7999877929688,1399.0999755859375,1477.4814453125,1385.9000244140625,3082.204345703125,25438255,12990789,5443364,13161813,3116051
2025-08-29,954.0,1392.0999755859375,1479.254311487481,1381.0999755859375,3081.507000394383,963.2999877929688,1405.0,1479.254311487481,1403.5,3103.425252579535,950.0999755859375,1392.0999755859375,1445.5699084151588,1350.0,3065.7656615419933,951.5999755859375,1397.800048828125,1447.4412841796875,1357.199951171875,3073.23779296875,14823813,8519507,8169075,18758842,2271789
2025-09-01,949.5999755859375,1398.0999755859375,1454.4343120627393,1356.0,3078.518060334719,957.4500122070312,1412.4000244140625,1480.7318023736236,1363.199951171875,3119.4654366830314,946.3499755859375,1398.0999755859375,1453.941851048263,1340.5999755859375,3078.518060334719,950.5999755859375,1411.0,1476.7921142578125,1353.9000244140625,3101.0341796875,20178344,4927348,4546057,11232238,1246862
2025-09-02,951.0,1413.9000244140625,1476.7920565936874,1354.800048828125,3109.5026578628494,954.7999877929688,1413.9000244140625,1489.9900353122632,1384.5,3143.2765943406766,944.0,1390.0,1463.8896025641538,1354.5,3091.569542586104,944.5,1394.199951171875,1476.1025390625,1366.5,3099.938232421875,14196320,7163073,5218763,11517006,2185229
2025-09-03,945.0,1389.0,1477.3829894013984,1369.699951171875,3118.2697443758125,956.2999877929688,1400.0,1479.2543652339205,1376.5,3130.2251544847713,940.0,1384.199951171875,1450.7900955921732,1360.5,3076.5255347054076,954.4500122070312,1397.0,1456.798095703125,1372.5999755859375,3085.990234375,16083481,9813382,4623483,7847563,1799774
2025-09-04,960.2000122070312,1409.9000244140625,1461.6242804276317,1371.800048828125,3104.421639864457,965.7000122070312,1415.0999755859375,1461.6242804276317,1374.0,3106.414208311097,956.25,1401.9000244140625,1438.0846200594328,1357.0999755859375,3079.3153260834893,961.25,1405.5,1440.94091796875,1359.300048828125,3084.197021484375,17597657,10564859,5787724,13223177,1481391
2025-09-05,967.5,1411.0,1447.835279098319,1363.0,3085.5918616420554,967.5,1411.5,1450.4945202945664,1381.0,3091.868257451282,954.0499877929688,1387.699951171875,1411.3931666312185,1359.300048828125,3017.3463946381216,963.4000244140625,1402.800048828125,1422.8182373046875,1375.0,3036.97314453125,11602111,6621077,5466487,5777575,2802055
2025-09-08,969.0,1402.199951171875,1429.1218644887508,1380.0,3038.666792443431,973.1500244140625,1410.5999755859375,1436.0163186937275,1386.0,3053.5113296442846,960.4500122070312,1397.5999755859375,1406.7641825159365,1372.4000244140625,3004.7931298391436,966.0,1402.699951171875,1411.2947998046875,1378.5,3007.781982421875,11711307,5880943,3811567,6986720,2626187
2025-09-09,974.0,1399.0,1458.6694341238242,1376.5999755859375,3020.833326119296,974.4000244140625,1407.5,1484.474341584966,1381.199951171875,3048.6295571410296,962.7000122070312,1395.199951171875,1450.297597398603,1368.699951171875,3019.538108052908,965.1500244140625,1403.699951171875,1481.6181640625,1376.199951171875,3038.06884765625,13985539,6470679,13072640,9754452,2489301
2025-09-10,973.9000244140625,1410.0,1487.330709756259,1383.9000244140625,3045.0429174900823,973.9000244140625,1413.699951171875,1511.756823802922,1388.5,3111.0966082909868,961.7000122070312,1402.0999755859375,1486.5428442826578,1374.0999755859375,3042.0540649039185,965.9000244140625,1403.9000244140625,1509.491455078125,1377.0,3098.44384765625,18091100,7452347,7281071,7790815,2079428
2025-09-11,960.2999877929688,1398.0,1500.922609577238,1376.0,3127.336119333051,969.25,1408.0,1504.4683046125388,1385.5,3127.336119333051,959.9000244140625,1396.0,1483.7849433052634,1375.0,3098.5436031034214,967.7999877929688,1401.5999755859375,1486.9366455078125,1383.300048828125,3112.591064453125,15113633,10192026,8003662,9766072,2263446
2025-09-12,969.9000244140625,1405.0999755859375,1513.8250582606502,1383.300048828125,3132.3175458217547,970.75,1419.699951171875,1519.6361218926327,1396.300048828125,3137.0000329464906,962.25,1400.0999755859375,1498.1647749913177,1380.5,3109.4030090679694,967.2999877929688,1417.699951171875,1502.596923828125,1395.0,3121.7568359375,14363519,7770038,12856963,7403368,1447167
2025-09-15,969.5999755859375,1422.0,1502.5969824151846,1393.0,3122.3546477883615,972.3499755859375,1426.800048828125,1504.4683582651935,1400.800048828125,3122.3546477883615,965.0,1416.300048828125,1478.5648615170796,1388.5999755859375,3084.4958486128803,967.0499877929688,1419.4000244140625,1485.6563720703125,1399.300048828125,3100.336669921875,14486377,5845637,6167414,5396697,1732539
2025-09-16,961.2000122070312,1414.0,1485.656397411633,1404.699951171875,3116.377048374956,969.3499755859375,1424.9000244140625,1491.1719366717366,1408.0,3138.2953012727335,961.2000122070312,1413.699951171875,1480.8302554728903,1398.199951171875,3097.5473738607,966.8499755859375,1421.5999755859375,1488.5126953125,1405.300048828125,3134.01123046875,18661794,8213151,8923112,8686961,2573429
