date,open,open,open,open,open,high,high,high,high,high,low,low,low,low,low,close,close,close,close,close,volume,volume,volume,volume,volume
2025-09-17,965.1500244140625,1420.0999755859375,1494.028241371192,1407.0,3140.287738435889,974.4000244140625,1426.0999755859375,1503.680405062861,1416.199951171875,3170.5746802441777,964.3499755859375,1416.4000244140625,1491.1719434573272,1406.9000244140625,3130.7233130051436,966.5,1419.199951171875,1499.4453125,1413.800048828125,3161.010498046875,17361476,7484283,4795698,7519417,2418271
2025-09-18,973.2999877929688,1431.0999755859375,1526.6291407021617,1420.4000244140625,3173.1652036699406,979.6500244140625,1432.800048828125,1531.5537508334592,1422.0,3191.0983194206656,969.25,1415.300048828125,1515.302537400178,1410.699951171875,3149.652799058944,976.9000244140625,1421.699951171875,1517.370849609375,1415.0,3164.89599609375,17791598,8130537,9331945,9332642,2633138
2025-09-19,974.9000244140625,1416.0999755859375,1521.3104874589542,1414.9000244140625,3158.220904129198,976.7000122070312,1418.0,1527.9095369547413,1417.0,3168.681888196503,962.0999755859375,1400.199951171875,1497.179898612735,1403.5999755859375,3132.3175150101574,966.9000244140625,1402.199951171875,1516.976806640625,1407.4000244140625,3157.423828125,31243267,13457344,12988129,13461373,4901694
2025-09-22,964.0,1403.9000244140625,1460.3437656419162,1403.9000244140625,3083.499594330073,971.2000122070312,1409.9000244140625,1491.8612688721596,1410.699951171875,3095.355278998739,961.9500122070312,1397.199951171875,1459.6543683506482,1388.0,3053.6110683753386,964.2000122070312,1401.5,1476.8905029296875,1390.5999755859375,3062.37841796875,10854415,8847948,15655204,7757970,3634901
2025-09-23,967.0,1391.0,1470.4885054191882,1391.0,3058.592364705798,968.2000122070312,1403.300048828125,1490.186944875574,1395.0,3069.252556548476,955.5,1391.0,1470.4885054191882,1376.800048828125,3040.6592498638747,957.2000122070312,1394.300048828125,1474.920654296875,1389.800048828125,3051.0205078125,21022298,12827524,9832164,14014702,3177741
2025-09-24,952.2000122070312,1386.4000244140625,1464.7758845360097,1385.300048828125,3038.666695675492,956.4500122070312,1390.9000244140625,1474.1326431158677,1396.0,3045.640684813108,943.0,1376.5,1460.3437357350242,1380.4000244140625,3021.7298649127106,951.0499877929688,1382.699951171875,1472.0643310546875,1383.0,3024.120849609375,15117220,9735678,4937004,5922759,1625714
2025-09-25,952.5,1377.0,1466.5488557470633,1381.300048828125,3010.7706978406754,958.0,1391.5,1480.04223903444,1384.5,3018.3425546653493,947.4000244140625,1371.800048828125,1454.2373307659764,1369.0,2940.03452327195,949.8499755859375,1375.800048828125,1462.4122314453125,1372.4000244140625,2946.41064453125,31413279,21613389,9491867,11411143,4974361
2025-09-26,945.0999755859375,1368.0,1452.7599061754568,1372.0,2930.07184762513,951.4500122070312,1372.699951171875,1456.404069373631,1382.699951171875,2943.820618304199,941.2999877929688,1357.0,1419.4694954878144,1366.0,2880.5565712711505,945.0499877929688,1359.5999755859375,1427.053466796875,1377.5999755859375,2888.32763671875,14874656,18342280,8597058,9879109,3934636
2025-09-29,946.0499877929688,1359.5999755859375,1437.9860786678707,1381.5999755859375,2905.164580331207,956.7999877929688,1366.5,1442.9106885263222,1389.0,2918.4152081680195,939.0999755859375,1346.199951171875,1414.8404123331482,1368.0,2883.2463290392707,950.2999877929688,1348.0999755859375,1420.060546875,1372.800048828125,2885.338623046875,32398179,20563163,10513117,14231999,3110035
2025-09-30,958.0499877929688,1353.699951171875,1421.2424051491353,1377.0999755859375,2900.183356935398,960.0,1356.5999755859375,1430.303639196793,1377.0999755859375,2904.467427717032,946.2999877929688,1342.5999755859375,1416.416263441906,1362.800048828125,2874.379692997371,951.0,1348.0,1420.060546875,1364.0,2877.667236328125,28296687,20166871,7556305,14604684,2253458
2025-10-01,952.7000122070312,1348.0,1424.197180444367,1367.0,2880.257593329001,969.5999755859375,1379.4000244140625,1427.6444073679875,1378.5999755859375,2913.932047598146,946.0,1347.0999755859375,1405.877655696216,1362.699951171875,2855.9483563860495,965.25,1372.0,1424.000244140625,1368.699951171875,2903.371337890625,25350832,20952632,6250692,12045916,1952902
2025-10-03,952.0,1371.9000244140625,1417.3027030735375,1363.199951171875,2913.134920868619,966.75,1371.9000244140625,1426.4625254104503,1371.5999755859375,2913.134920868619,952.0,1361.300048828125,1411.5901076030302,1356.9000244140625,2880.3572688813597,965.1500244140625,1365.199951171875,1424.7880859375,1363.4000244140625,2891.116943359375,26658296,12163695,6877533,12842347,2899519
2025-10-06,971.9000244140625,1371.0,1424.7881421800753,1360.0,2891.2167953135195,977.4000244140625,1372.5999755859375,1456.5027027407555,1377.4000244140625,2982.476526807699,962.0,1359.0999755859375,1420.5530497148675,1359.0,2884.840673623438,973.4500122070312,1363.4000244140625,1453.744873046875,1375.0,2977.295654296875,18542683,14314283,4630590,12396580,2112774
2025-10-07,974.0,1363.5999755859375,1455.4191203786977,1376.0,2983.87104765697,989.8499755859375,1383.0999755859375,1460.5407866669368,1395.9000244140625,2993.335747140356,971.0,1363.5999755859375,1432.0765182081868,1375.9000244140625,2944.517823489207,982.5,1375.9000244140625,1436.5086669921875,1384.800048828125,2962.650146484375,25535736,16126464,5570320,11244040,3062943
2025-10-08,976.0,1372.300048828125,1435.0313384295307,1384.800048828125,2963.9454305531126,985.9000244140625,1381.5999755859375,1475.4131399913774,1389.0,3031.692754680041,974.5499877929688,1364.300048828125,1433.061494450904,1364.5,2956.9714413047523,978.7000122070312,1370.300048828125,1472.4583740234375,1367.4000244140625,3015.951416015625,15939710,8100832,4657192,8525081,4121889
2025-10-09,974.5,1369.800048828125,1479.352867871771,1374.0,3022.726218895035,979.0,1378.699951171875,1491.171932062491,1380.0,3054.6073128319636,970.1500244140625,1365.0999755859375,1464.5790376333712,1369.0999755859375,3008.7782402976286,977.0999755859375,1376.199951171875,1486.5428466796875,1377.800048828125,3050.3232421875,15370950,7909575,7028753,8826633,3211304
2025-10-10,979.0,1370.300048828125,1487.2322078030077,1377.800048828125,3038.666680855733,986.2000122070312,1385.0,1498.755747016607,1388.0,3058.5923640088854,978.0999755859375,1370.300048828125,1476.2011295853695,1375.0999755859375,2995.726736367315,980.9000244140625,1380.300048828125,1492.058349609375,1381.699951171875,3017.04736328125,13757080,7673816,3738353,6373084,8817365
2025-10-13,974.2999877929688,1373.0999755859375,1474.4281763502415,1376.9000244140625,3015.7523552483212,981.0,1386.4000244140625,1482.0120273618204,1377.699951171875,3024.220771178156,972.0,1373.0999755859375,1461.0332617199265,1367.800048828125,2987.059320862895,977.0,1379.4000244140625,1470.6854248046875,1375.0,2996.02587890625,18634254,8923018,5859355,7600682,2866865
2025-10-14,970.0,1389.0,1476.3980688327763,1380.0,3009.774448720779,980.4500122070312,1389.0,1491.5658915845438,1388.0,3015.9513618688843,967.0,1375.0999755859375,1464.0865439092208,1370.0999755859375,2944.5178362112756,977.1500244140625,1384.0999755859375,1467.435302734375,1375.9000244140625,2949.300048828125,22934382,10610855,5600789,9768174,3611416
2025-10-15,975.0,1386.5,1461.5258266826634,1383.0,2971.0,984.9000244140625,1400.4000244140625,1466.1549121391147,1384.0,2979.699951171875,973.3499755859375,1385.5,1445.373081319078,1372.699951171875,2951.0,978.25,1398.4000244140625,1452.1690673828125,1374.300048828125,2969.800048828125,23310447,8988550,6986098,10882743,4282226
2025-10-16,982.6500244140625,1401.0,1451.6765810210527,1375.0999755859375,2969.89990234375,996.5999755859375,1418.9000244140625,1452.267510183725,1400.5,2975.0,981.5,1399.4000244140625,1438.478601982591,1375.0,2943.10009765625,994.3499755859375,1417.300048828125,1449.312744140625,1398.300048828125,2970.699951171875,22936566,12185032,8005748,12315932,3251495
2025-10-17,993.9500122070312,1412.0,1432.9630656678505,1401.0,2970.0,1009.0,1439.5999755859375,1436.410292725158,1423.300048828125,2988.800048828125,986.0,1410.9000244140625,1412.3781714796953,1399.0999755859375,2955.39990234375,1002.5499877929688,1436.5999755859375,1419.37109375,1416.800048828125,2962.199951171875,25210511,17037215,16959378,19335561,4374683
2025-10-20,997.0,1442.0,1431.781048131079,1440.0,2985.5,1020.0,1445.0,1444.8805586841174,1473.800048828125,3023.0,997.0,1389.199951171875,1428.136884861602,1433.300048828125,2978.5,1002.9500122070312,1390.300048828125,1438.87255859375,1466.800048828125,3015.199951171875,22195202,23330227,6994246,24721978,3133039
2025-10-21,1006.0,1384.5,1455.7147580634262,1468.0,3031.10009765625,1010.0,1387.5999755859375,1463.5941342911037,1474.0,3031.800048828125,1004.0,1375.9000244140625,1447.8353818357486,1460.0,2996.0,1007.7000122070312,1382.0,1450.19921875,1465.199951171875,3006.699951171875,3471600,3415560,1698704,2066169,310644
2025-10-23,1016.0,1385.0,1487.2321904325627,1475.0,3055.0,1020.5,1389.800048828125,1522.6893817276436,1482.9000244140625,3098.0,1006.0,1360.0999755859375,1483.292502510887,1444.5999755859375,3036.10009765625,1008.7999877929688,1363.699951171875,1505.4532470703125,1448.4000244140625,3073.199951171875,43526526,21124942,20358624,18707090,5564758
2025-10-24,1011.0,1368.0999755859375,1516.2874003977408,1450.0,3080.0,1011.9500122070312,1381.5999755859375,1519.7346273554492,1459.800048828125,3090.0,991.2999877929688,1368.0999755859375,1495.111577657532,1441.0,3058.300048828125,994.75,1377.699951171875,1502.4000244140625,1451.5999755859375,3063.199951171875,17707768,10570263,8652257,9700837,2684318
2025-10-27,996.5,1382.0999755859375,1510.0,1463.0,3066.5,1009.0499877929688,1386.800048828125,1515.300048828125,1485.0,3094.199951171875,996.2000122070312,1374.0,1498.0999755859375,1458.0,3060.199951171875,1002.9500122070312,1377.5999755859375,1504.5,1484.0999755859375,3084.89990234375,15700796,11499836,7273211,14113867,1946312
2025-10-28,997.6500244140625,1373.0,1499.699951171875,1484.0999755859375,3076.0,1008.0,1375.800048828125,1506.5,1492.0,3090.199951171875,995.0,1356.199951171875,1490.5,1477.5999755859375,3040.199951171875,1003.5499877929688,1363.0999755859375,1500.199951171875,1486.9000244140625,3057.89990234375,33904289,26477914,8211019,17631577,3470737
2025-10-29,1004.9000244140625,1364.5999755859375,1500.199951171875,1490.0,3057.89990234375,1012.5,1371.699951171875,1520.199951171875,1508.300048828125,3076.0,1000.0,1358.4000244140625,1496.9000244140625,1488.0999755859375,3046.10009765625,1007.8499755859375,1370.4000244140625,1510.4000244140625,1504.199951171875,3057.60009765625,17769445,16129382,4884976,11884745,2895420
2025-10-30,1000.0,1362.4000244140625,1507.0,1500.0,3049.10009765625,1009.5,1370.199951171875,1508.199951171875,1503.0999755859375,3063.800048828125,997.0999755859375,1361.300048828125,1489.0999755859375,1484.0,3032.800048828125,998.1500244140625,1362.4000244140625,1493.800048828125,1488.5,3035.300048828125,19962917,9324401,5608867,9318663,2241536
2025-10-31,994.0,1357.0,1490.0,1490.4000244140625,3035.0,1004.4500122070312,1362.0,1497.0999755859375,1497.5,3067.39990234375,981.1500244140625,1343.300048828125,1480.699951171875,1482.300048828125,3025.10009765625,987.2999877929688,1345.300048828125,1482.300048828125,1486.4000244140625,3058.0,23221330,15926798,4819814,8758053,1868085
2025-11-03,985.0,1340.5,1482.300048828125,1486.0,3046.89990234375,994.5499877929688,1351.5999755859375,1491.4000244140625,1495.0,3058.0,983.2999877929688,1337.9000244140625,1474.199951171875,1479.300048828125,3010.0,992.6500244140625,1346.4000244140625,1485.5,1484.699951171875,3016.800048828125,16607180,11071450,5470600,8452085,2194877
2025-11-04,987.0,1342.5999755859375,1479.699951171875,1483.9000244140625,3019.60009765625,997.0,1349.800048828125,1481.9000244140625,1492.800048828125,3029.300048828125,983.7000122070312,1333.199951171875,1462.9000244140625,1470.0999755859375,2976.0,985.25,1336.9000244140625,1467.9000244140625,1473.0999755859375,2990.199951171875,20024544,15211183,8691330,10007806,2670720
2025-11-05,985.25,1336.9000244140625,1467.9000244140625,1473.0999755859375,2990.199951171875,985.25,1336.9000244140625,1467.9000244140625,1473.0999755859375,2990.199951171875,985.25,1336.9000244140625,1467.9000244140625,1473.0999755859375,2990.199951171875,985.25,1336.9000244140625,1467.9000244140625,1473.0999755859375,2990.199951171875,0,0,0,0,0
2025-11-06,981.0,1330.0,1478.5999755859375,1484.0,2990.10009765625,991.0499877929688,1342.199951171875,1483.0,1501.5999755859375,3024.0,974.0,1317.4000244140625,1461.9000244140625,1476.199951171875,2990.0,984.6500244140625,1320.4000244140625,1466.699951171875,1496.0999755859375,3010.89990234375,22279516,24221853,7944752,16772678,2542721
2025-11-07,980.0,1320.4000244140625,1470.0,1494.5999755859375,3001.0,984.9000244140625,1344.300048828125,1480.9000244140625,1498.4000244140625,3004.0,974.75,1318.5999755859375,1449.0999755859375,1475.9000244140625,2960.5,982.2999877929688,1343.0,1476.800048828125,1478.0,2991.800048828125,15004568,7719245,8765759,7821765,1830520
2025-11-10,982.2999877929688,1342.9000244140625,1490.0999755859375,1477.9000244140625,2993.0,990.9500122070312,1349.5999755859375,1520.0,1501.0,3047.89990234375,980.2000122070312,1341.0,1490.0,1475.5,2992.0,984.5,1348.0,1513.5,1489.300048828125,3025.199951171875,15988262,8542340,9787975,7068438,1556656
2025-11-11,983.5,1349.0,1525.0,1497.0,3045.0,993.5,1360.4000244140625,1533.4000244140625,1498.800048828125,3055.699951171875,978.0,1346.199951171875,1511.0999755859375,1480.199951171875,3018.0,991.7000122070312,1358.300048828125,1530.300048828125,1493.4000244140625,3047.0,10200530,8305184,13692989,7127506,2806868
2025-11-12,998.7999877929688,1370.0,1540.0,1505.0,3060.0,999.0,1370.0,1559.199951171875,1524.699951171875,3136.39990234375,987.7000122070312,1355.4000244140625,1538.0999755859375,1500.0,3057.10009765625,989.5,1358.9000244140625,1551.699951171875,1511.5,3131.800048828125,13137263,9736761,14635417,12384459,4460315
2025-11-13,984.0,1358.9000244140625,1557.0999755859375,1515.0,3131.800048828125,990.0999755859375,1390.4000244140625,1557.5,1522.0999755859375,3131.89990234375,982.5999755859375,1358.5,1530.300048828125,1506.800048828125,3102.0,986.6500244140625,1385.9000244140625,1541.800048828125,1510.9000244140625,3105.699951171875,14124839,18296626,19655689,7196443,1740435
2025-11-14,976.0499877929688,1374.0,1520.0,1505.5,3090.0,991.6500244140625,1381.199951171875,1530.0,1520.9000244140625,3113.10009765625,976.0499877929688,1363.199951171875,1488.800048828125,1505.5,3077.300048828125,989.5999755859375,1373.0,1502.800048828125,1518.9000244140625,3106.0,21386965,9694498,9739549,7682823,2210794
2025-11-17,991.25,1375.0999755859375,1496.0,1520.9000244140625,3106.0,997.9500122070312,1382.5,1510.199951171875,1523.699951171875,3123.5,985.5999755859375,1373.5999755859375,1492.5,1511.5,3086.60009765625,996.5499877929688,1379.0,1507.5999755859375,1518.300048828125,3102.199951171875,18396408,7660717,7910354,5871416,2232853
2025-11-18,997.6500244140625,1380.199951171875,1506.0,1521.699951171875,3102.0,999.0,1382.800048828125,1506.0,1527.800048828125,3105.0,990.0,1369.0999755859375,1483.199951171875,1510.5,3078.0,992.4500122070312,1373.4000244140625,1486.4000244140625,1519.4000244140625,3087.10009765625,20002640,9529560,7525119,11045042,2548350
2025-11-19,990.0,1373.5,1490.5,1517.4000244140625,3097.0,996.5499877929688,1384.0,1543.0,1522.300048828125,3155.0,984.0,1371.5999755859375,1490.5,1512.0,3083.5,994.5999755859375,1383.0999755859375,1541.0999755859375,1518.9000244140625,3147.699951171875,19813847,10393918,10981126,5692366,3151053
2025-11-20,995.2999877929688,1380.0999755859375,1555.0,1530.0,3148.0,1011.5999755859375,1388.300048828125,1555.0,1550.9000244140625,3164.5,992.4500122070312,1375.4000244140625,1534.0,1526.699951171875,3138.10009765625,1008.8499755859375,1383.0,1536.5,1549.0999755859375,3144.800048828125,19850865,10131863,7387584,18171724,2700767
2025-11-21,1003.0999755859375,1373.0,1531.0,1541.0,3144.800048828125,1008.2999877929688,1376.0,1551.5,1557.800048828125,3170.0,996.5499877929688,1364.5999755859375,1526.300048828125,1540.0999755859375,3135.199951171875,998.0499877929688,1369.5,1545.0,1546.5999755859375,3150.60009765625,17499897,11483595,9186302,9615271,4177037
2025-11-24,1000.0,1373.300048828125,1563.5999755859375,1550.0,3158.0,1011.4500122070312,1377.0,1585.0,1550.0,3178.89990234375,993.5999755859375,1361.5,1541.0,1531.800048828125,3131.0,999.1500244140625,1368.4000244140625,1548.0,1535.9000244140625,3141.199951171875,32204053,15896003,19270381,18433951,6703764
2025-11-25,1004.0,1365.0,1549.0,1535.9000244140625,3145.300048828125,1006.0999755859375,1376.9000244140625,1550.5999755859375,1559.5999755859375,3149.800048828125,988.4000244140625,1354.300048828125,1525.9000244140625,1525.0999755859375,3115.0,989.7999877929688,1357.800048828125,1530.5999755859375,1539.699951171875,3119.199951171875,24989383,12235000,8107952,15033482,2737920
2025-11-26,981.2999877929688,1360.0,1532.0999755859375,1542.300048828125,3118.800048828125,1006.9500122070312,1377.0,1560.300048828125,1571.5999755859375,3178.0,981.2999877929688,1359.9000244140625,1532.0999755859375,1540.5,3117.0,1003.9000244140625,1375.0,1557.9000244140625,1569.9000244140625,3162.89990234375,19494356,9659004,7575038,14054299,2508527
2025-11-27,1002.0999755859375,1379.0,1564.0,1575.0,3180.0,1016.7999877929688,1394.0,1574.300048828125,1575.5,3180.0,1001.0,1375.699951171875,1552.199951171875,1556.0,3125.0,1009.5,1392.199951171875,1566.4000244140625,1563.4000244140625,3136.60009765625,25536848,15158741,7552252,9794643,2836233
2025-11-28,1007.0,1392.0,1565.0,1568.0,3140.0,1012.0499877929688,1398.5,1568.4000244140625,1581.300048828125,3147.300048828125,1004.2000122070312,1385.5999755859375,1557.0,1563.0,3125.0,1007.5999755859375,1388.800048828125,1560.0999755859375,1567.5,3137.5,15988807,7683986,4453221,8959508,1616690
2025-12-01,1017.5,1394.0,1562.5,1575.0,3137.89990234375,1017.5,1400.0,1574.0,1577.5,3154.0,999.2999877929688,1385.4000244140625,1556.0,1563.5999755859375,3122.199951171875,1002.0999755859375,1390.0999755859375,1564.0,1566.0999755859375,3133.39990234375,16746566,8867593,5341800,8920233,1747647
2025-12-02,988.0,1381.800048828125,1567.0,1561.0999755859375,3131.0,994.4000244140625,1381.800048828125,1579.9000244140625,1567.5,3144.0,985.0,1370.5999755859375,1556.0999755859375,1542.0,3120.39990234375,989.7999877929688,1373.0,1561.0,1546.300048828125,3135.699951171875,27316662,12126396,6335969,11389150,2512003
2025-12-03,986.0,1367.0,1555.0999755859375,1545.199951171875,3140.0,1002.2999877929688,1394.199951171875,1586.0,1552.4000244140625,3211.89990234375,986.0,1367.0,1554.0999755859375,1533.0,3139.0,1000.5,1391.5,1578.699951171875,1538.800048828125,3180.0,15448777,7955933,12895312,6090883,3952112
2025-12-04,1000.0,1387.0,1568.0,1536.0,3194.0,1004.7000122070312,1391.5999755859375,1599.0,1560.5,3250.0,993.0,1379.9000244140625,1568.0,1517.5999755859375,3187.39990234375,997.2000122070312,1386.699951171875,1597.5999755859375,1535.5999755859375,3229.199951171875,14528169,7373909,12609619,11867930,5025905
2025-12-05,992.0,1381.0,1610.0,1530.4000244140625,3230.0,1008.0,1395.300048828125,1631.800048828125,1545.800048828125,3271.60009765625,990.2000122070312,1381.0,1600.0,1520.5999755859375,3222.39990234375,1003.2999877929688,1392.5,1616.199951171875,1540.5999755859375,3238.199951171875,12843366,4942638,10344725,10183266,5244013
2025-12-08,1000.0,1387.0,1617.0999755859375,1539.199951171875,3243.0,1006.5,1394.9000244140625,1630.0,1551.0,3259.89990234375,997.5,1383.300048828125,1600.199951171875,1535.0,3208.60009765625,1003.0999755859375,1389.5999755859375,1610.800048828125,1543.0,3236.5,12901022,7826227,7550413,11301491,2544725
2025-12-09,994.9000244140625,1379.9000244140625,1601.199951171875,1540.300048828125,3230.0,1002.7999877929688,1384.300048828125,1606.9000244140625,1542.5,3233.699951171875,994.0,1373.4000244140625,1582.4000244140625,1520.0999755859375,3181.199951171875,997.0999755859375,1375.199951171875,1599.0,1529.4000244140625,3208.300048828125,15294322,10492030,6957599,11503971,2734893
2025-12-10,997.5,1377.9000244140625,1608.0,1534.0,3225.0,998.5,1379.4000244140625,1608.0,1547.5,3225.0,985.2999877929688,1357.9000244140625,1582.800048828125,1531.4000244140625,3178.10009765625,989.7999877929688,1363.5999755859375,1584.800048828125,1536.9000244140625,3189.199951171875,15322830,8725381,5116140,7991629,1386849
2025-12-11,990.0,1363.699951171875,1598.0,1536.9000244140625,3205.0,1002.7000122070312,1366.5999755859375,1607.4000244140625,1550.0,3208.39990234375,988.5,1352.800048828125,1580.5,1524.0,3153.10009765625,1000.2999877929688,1360.0,1598.0,1545.0,3191.89990234375,11844809,6734750,5159319,4706197,1914362
2025-12-12,1003.0,1368.0,1601.4000244140625,1550.800048828125,3197.699951171875,1004.7000122070312,1370.699951171875,1601.800048828125,1559.800048828125,3223.0,998.2000122070312,1363.300048828125,1582.5999755859375,1546.0999755859375,3185.699951171875,1001.5,1366.0,1598.199951171875,1556.5,3220.5,11988618,3890885,4633912,5106655,1146554
2025-12-15,992.0,1356.0999755859375,1585.0,1551.199951171875,3211.10009765625,1001.7999877929688,1370.0,1610.800048828125,1558.5999755859375,3238.199951171875,992.0,1356.0999755859375,1585.0,1546.5,3197.300048828125,996.0999755859375,1365.199951171875,1606.800048828125,1556.199951171875,3230.199951171875,9790060,5342530,4190558,5774543,1562190
2025-12-16,990.0999755859375,1364.0,1600.0,1545.0,3220.0,998.7000122070312,1368.699951171875,1603.0,1551.699951171875,3220.0,990.0999755859375,1355.5,1585.5999755859375,1538.800048828125,3191.10009765625,994.2999877929688,1366.0,1592.9000244140625,1542.300048828125,3205.10009765625,20049088,12359741,5499258,11731856,1734623
2025-12-17,996.0,1365.0,1587.199951171875,1550.0,3200.5,996.0,1365.0,1606.9000244140625,1550.0,3236.89990234375,980.7999877929688,1343.0999755859375,1586.0,1539.300048828125,3200.5,984.0,1352.4000244140625,1602.0,1544.4000244140625,3217.800048828125,19080922,9440391,4817628,7116649,1376350
2025-12-18,973.2999877929688,1346.300048828125,1610.5,1535.199951171875,3228.0,987.4000244140625,1369.5,1630.0,1551.5,3287.800048828125,973.2999877929688,1345.5,1606.699951171875,1535.199951171875,3221.0,979.7000122070312,1356.800048828125,1626.800048828125,1544.4000244140625,3280.800048828125,14912404,7314573,6577293,6580829,2307422
2025-12-19,987.0,1354.0,1650.0,1554.4000244140625,3299.0,988.0,1360.4000244140625,1654.9000244140625,1574.199951171875,3317.89990234375,978.7000122070312,1350.800048828125,1629.800048828125,1551.0,3278.800048828125,985.5,1354.0999755859375,1638.699951171875,1565.0999755859375,3282.0,25952384,14318512,13149023,13937275,3902511
2025-12-22,988.0,1358.0,1664.0,1573.5,3310.0,992.9000244140625,1371.300048828125,1693.199951171875,1577.5,3328.60009765625,983.9000244140625,1354.800048828125,1664.0,1565.300048828125,3291.0,987.7000122070312,1368.5,1689.5999755859375,1575.4000244140625,3324.89990234375,13540411,9375294,23098923,10184852,2632816
2025-12-23,990.5,1361.0999755859375,1679.0,1580.9000244140625,3319.89990234375,998.9000244140625,1365.0,1679.0,1580.9000244140625,3319.89990234375,987.7000122070312,1357.0,1656.4000244140625,1568.0999755859375,3293.5,996.5999755859375,1363.0,1668.300048828125,1570.699951171875,3310.0,17927849,9105467,6593060,7506564,2365420
2025-12-24,993.0,1363.800048828125,1661.0,1572.699951171875,3304.10009765625,999.4000244140625,1368.199951171875,1667.5999755859375,1575.699951171875,3327.10009765625,993.0,1357.5999755859375,1652.5,1553.5999755859375,3296.10009765625,997.2000122070312,1359.800048828125,1663.4000244140625,1558.199951171875,3319.0,13699996,8955140,4271167,8815745,1367708
2025-12-25,997.2000122070312,1359.800048828125,1663.4000244140625,1558.199951171875,3319.0,997.2000122070312,1359.800048828125,1663.4000244140625,1558.199951171875,3319.0,997.2000122070312,1359.800048828125,1663.4000244140625,1558.199951171875,3319.0,997.2000122070312,1359.800048828125,1663.4000244140625,1558.199951171875,3319.0,0,0,0,0,0
2025-12-26,996.0,1356.5,1663.4000244140625,1554.699951171875,3313.10009765625,997.2000122070312,1362.0,1668.800048828125,1561.0,3320.0,987.7000122070312,1348.5,1651.699951171875,1554.300048828125,3271.800048828125,992.0999755859375,1350.4000244140625,1656.0999755859375,1559.199951171875,3280.0,9360853,2812144,2006491,2311495,1176664
2025-12-29,993.0999755859375,1352.0999755859375,1658.0,1554.9000244140625,3280.0,997.4000244140625,1355.699951171875,1673.0999755859375,1558.0999755859375,3288.0,987.2000122070312,1341.5,1637.0999755859375,1543.5999755859375,3242.89990234375,991.7000122070312,1343.300048828125,1644.699951171875,1545.5999755859375,3251.5,13545749,6057201,4062817,5972105,2079473
2025-12-30,990.2000122070312,1343.300048828125,1647.0,1547.0,3250.0,995.0,1347.0999755859375,1647.9000244140625,1553.5999755859375,3267.5,982.2000122070312,1338.0999755859375,1616.800048828125,1537.800048828125,3239.5,990.9000244140625,1342.5,1621.5999755859375,1539.800048828125,3246.800048828125,33155849,18621277,9395937,8815884,2807593
